*** Installation started 2017/03/11 08:03 ***
Source: C:\Users\Michael\Downloads\scikit-learn-0.13.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\extmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\class_weight.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\bench.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\arpack.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tests\test_tree.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tree.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_random_projection.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_qda.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_preprocessing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_pls.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_pipeline.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_naive_bayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_multiclass.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_lda.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_kernel_approximation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_isotonic.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_init.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_hmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_grid_search.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_dummy.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_cross_validation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_common.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_check_build.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_svm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_sparse.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_bounds.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\classes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\classes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\bounds.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\semi_supervised\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\semi_supervised\label_propagation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\unsupervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\nearest_centroid.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\graph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\classification.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\test_gmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\test_dpgmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\gmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\dpgmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\test_pairwise.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\test_metrics.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\test_unsupervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\test_supervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\unsupervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\supervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\pairwise.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\metrics.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\spectral_embedding.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\mds.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\locally_linear.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\isomap.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sparse_coordinate_descent.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sgd.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_ridge.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_randomized_l1.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_perceptron.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_passive_aggressive.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_omp.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_logistic.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_least_angle.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_coordinate_descent.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_bayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\stochastic_gradient.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\ridge.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\randomized_l1.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\perceptron.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\passive_aggressive.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\omp.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\logistic.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\least_angle.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\coordinate_descent.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\bayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\test_gaussian_process.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\regression_models.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\gaussian_process.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\correlation_models.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_selector_mixin.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_rfe.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_feature_select.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_chi2.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\univariate_selection.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\selector_mixin.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\rfe.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_text.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_image.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_feature_hasher.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_dict_vectorizer.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\text.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\stop_words.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\image.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\hashing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\dict_vectorizer.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_parallel.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_numpy_pickle.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_my_exceptions.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_memory.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_logger.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_hashing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_func_inspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_format_stack.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_disk.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\_compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\testing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\parallel.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\numpy_pickle.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\my_exceptions.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\memory.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\logger.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\hashing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\func_inspect.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\format_stack.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\disk.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\test_externals_setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_partial_dependence.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_gradient_boosting.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_forest.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\partial_dependence.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\gradient_boosting.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\forest.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_sparse_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_nmf.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_kernel_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_fastica.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_factor_analysis.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_dict_learning.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\sparse_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\nmf.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\kernel_pca.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\fastica_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\factor_analysis.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\dict_learning.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_svmlight_format.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_samples_generator.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_mldata.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_lfw.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_20news.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\twenty_newsgroups.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\svmlight_format.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\species_distributions.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\samples_generator.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\olivetti_faces.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mldata.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mlcomp.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\lfw.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\california_housing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_robust_covariance.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_graph_lasso.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_covariance.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\shrunk_covariance_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\robust_covariance.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\outlier_detection.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\graph_lasso_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\empirical_covariance_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_spectral.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_mean_shift.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_k_means.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_hierarchical.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_dbscan.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_affinity_propagation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_feature_agglomeration.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\spectral.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\mean_shift_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\k_means_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\hierarchical.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\dbscan_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\affinity_propagation_.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\_build_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\test_setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\random_projection.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\qda.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\preprocessing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pls.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pipeline.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\naive_bayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\multiclass.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\lda.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\kernel_approximation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\isotonic.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\hmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\grid_search.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\dummy.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cross_validation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\base.pyo
*** Installation started 2017/03/11 08:06 ***
Source: C:\Users\Michael\Downloads\scikit-learn-0.13.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scikit-learn-py2.7]DisplayName=Python 2.7 scikit-learn-0.13
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scikit-learn-py2.7]UninstallString="C:\Python27\Removescikit-learn.exe" -u "C:\Python27\scikit-learn-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\not-zip-safe
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\scikit_learn-0.13-py2.7.egg-info\top_level.txt
200 File Copy: C:\Python27\Lib\site-packages\sklearn\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cross_validation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\dummy.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\grid_search.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\hmm.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\isotonic.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\kernel_approximation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\lda.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\multiclass.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\naive_bayes.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pipeline.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pls.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\preprocessing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\qda.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\random_projection.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\test_setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\_build_utils.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\_hmmc.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\affinity_propagation_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\dbscan_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\hierarchical.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\k_means_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\mean_shift_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\spectral.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_feature_agglomeration.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_hierarchical.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_k_means.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\common.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_affinity_propagation.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_dbscan.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_hierarchical.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_k_means.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_mean_shift.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_spectral.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\empirical_covariance_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\graph_lasso_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\outlier_detection.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\robust_covariance.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\shrunk_covariance_.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_covariance.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_graph_lasso.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_robust_covariance.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\base.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\california_housing.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\lfw.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mlcomp.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mldata.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\olivetti_faces.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\samples_generator.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\setup.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\species_distributions.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\svmlight_format.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\twenty_newsgroups.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\_svmlight_format.pyd
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\boston_house_prices.csv
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\diabetes_data.csv.gz
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\diabetes_target.csv.gz
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\digits.csv.gz
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\iris.csv
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\linnerud_exercise.csv
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\data\linnerud_physiological.csv
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\descr\boston_house_prices.rst
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\descr\diabetes.rst
