*** Installation started 2017/03/11 08:06 ***
Source: C:\Users\Michael\Downloads\QSTK-0.2.6.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\classes.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\features.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\featutil.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstklearn
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\1knn.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\fastknn.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\gendata.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\hmm.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\kdtknn.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\mldiagnostics.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\parallelknn.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstksim
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tradesim.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstksim\tests
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim_SPY.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim_SPY_Short.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstkstrat
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstrat\strategies.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstrat\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstkstudy
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\EventProfiler.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\Events.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\sp500.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\study.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\symbol-set1.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\symbol-set2.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstktest
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\data-classification-prob.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\data-ripple-prob.csv
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\testDataAccess.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\testLearner.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstktools
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\csv2fund.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\report.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\YahooDataPull.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstkutil
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\DataAccess.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\fundutil.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\graph.png
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\NYSE_dates.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\qsdateutil.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\report.html
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tsutil.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\utils.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK\qstkutil\tests
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tests\test_utils.py
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\QSTK-0.2.6-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\QSTK-0.2.6-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK-0.2.6-py2.7.egg-info\namespace_packages.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK-0.2.6-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\QSTK-0.2.6-py2.7.egg-info\requires.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK-0.2.6-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK-0.2.6-py2.7.egg-info\top_level.txt
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tests\test_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tsutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\qsdateutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\fundutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\DataAccess.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\YahooDataPull.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\report.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\csv2fund.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\testLearner.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\testDataAccess.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\study.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\Events.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\EventProfiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstrat\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstrat\strategies.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim_SPY_Short.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim_SPY.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tradesim.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\parallelknn.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\mldiagnostics.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\kdtknn.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\hmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\gendata.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\fastknn.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\1knn.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\featutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\features.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\classes.pyc
200 File Copy: C:\Python27\Lib\site-packages\bin\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\bin\investors_report.pyc
200 File Copy: C:\Python27\Lib\site-packages\bin\gen_nyse_dates.pyc
200 File Copy: C:\Python27\Lib\site-packages\bin\Data_CSV.pyc
200 File Copy: C:\Python27\Lib\site-packages\bin\DataGenerate_SineWave.pyc
200 File Copy: C:\Python27\Lib\site-packages\bin\csvformatter.pyc
200 File Copy: C:\Python27\Lib\site-packages\bin\converter.pyc
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tests\test_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\tsutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\qsdateutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\fundutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkutil\DataAccess.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\YahooDataPull.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\report.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktools\csv2fund.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\testLearner.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstktest\testDataAccess.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\study.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\Events.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstudy\EventProfiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstrat\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkstrat\strategies.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim_SPY_Short.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim_SPY.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tests\test_tradesim.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstksim\tradesim.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\parallelknn.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\mldiagnostics.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\kdtknn.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\hmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\gendata.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\fastknn.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstklearn\1knn.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\featutil.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\features.pyo
200 File Copy: C:\Python27\Lib\site-packages\QSTK\qstkfeat\classes.pyo
200 File Copy: C:\Python27\Lib\site-packages\bin\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\bin\investors_report.pyo
200 File Copy: C:\Python27\Lib\site-packages\bin\gen_nyse_dates.pyo
200 File Copy: C:\Python27\Lib\site-packages\bin\Data_CSV.pyo
200 File Copy: C:\Python27\Lib\site-packages\bin\DataGenerate_SineWave.pyo
200 File Copy: C:\Python27\Lib\site-packages\bin\csvformatter.pyo
200 File Copy: C:\Python27\Lib\site-packages\bin\converter.pyo
